[0mGET / [32m200[0m 2009.192 ms - 11014[0m
[0mPOST /users/update/66dc1b56b59c9e31c47eff7c [36m302[0m 651.807 ms - 164[0m
[0mGET /users/profile/66dc1b56b59c9e31c47eff7c [32m200[0m 92.831 ms - 3471[0m
[0mGET / [32m200[0m 248.597 ms - 7470[0m
[0mPOST /likes/toggle/?id=66dc1b89b59c9e31c47eff85&type=Post [32m200[0m 199.092 ms - 57[0m
[0mPOST /comments/create [32m200[0m 195.515 ms - 410[0m
[0mGET / [32m200[0m 291.507 ms - 8669[0m
[0mPOST /likes/toggle/?id=66dc1c9db59c9e31c47effa3&type=Comment [32m200[0m 182.285 ms - 57[0m
[0mGET / [32m200[0m 260.221 ms - 8669[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-out [36m302[0m 151.374 ms - 46[0m
[0mGET / [32m200[0m 213.526 ms - 6038[0m
[0mGET /users/sign-up [32m200[0m 38.182 ms - 3426[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create [36m302[0m 125.158 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 30.643 ms - 3158[0m
[0mPOST /users/create-Session [36m302[0m 181.292 ms - 46[0m
[0mGET / [32m200[0m 283.098 ms - 9092[0m
[0mGET /users/profile/66dc1d46b59c9e31c47effcb [32m200[0m 116.902 ms - 3400[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/update/66dc1d46b59c9e31c47effcb [36m302[0m 100.301 ms - 164[0m
[0mGET /users/profile/66dc1d46b59c9e31c47effcb [32m200[0m 106.319 ms - 3486[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 231.562 ms - 8860[0m
[0mPOST /comments/create [32m200[0m 233.564 ms - 409[0m
[0mPOST /likes/toggle/?id=66dc1c9db59c9e31c47effa3&type=Comment [32m200[0m 270.566 ms - 57[0m
[0mPOST /likes/toggle/?id=66dc1b89b59c9e31c47eff85&type=Post [32m200[0m 270.577 ms - 57[0m
[0mPOST /posts/create [32m200[0m 153.534 ms - 363[0m
[0mPOST /likes/toggle/?id=66dc1e2bb59c9e31c47f0000&type=Post [32m200[0m 226.878 ms - 57[0m
[0mPOST /friends/friendship/add/?toUser=66dc1b56b59c9e31c47eff7c [32m200[0m 339.254 ms - 634[0m
[0mGET /users/profile/66dc1d46b59c9e31c47effcb [36m304[0m 124.250 ms - -[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-out [36m302[0m 121.420 ms - 46[0m
[0mGET / [32m200[0m 224.263 ms - 7809[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 33.394 ms - 3158[0m
[0mPOST /users/create-Session [36m302[0m 133.440 ms - 46[0m
[0mGET / [32m200[0m 263.789 ms - 12253[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /likes/toggle/?id=66dc1dd7b59c9e31c47effeb&type=Comment [32m200[0m 189.019 ms - 57[0m
[0mPOST /likes/toggle/?id=66dc1c9db59c9e31c47effa3&type=Comment [32m200[0m 182.585 ms - 56[0m
[0mPOST /likes/toggle/?id=66dc1c9db59c9e31c47effa3&type=Comment [32m200[0m 199.986 ms - 57[0m
[0mPOST /likes/toggle/?id=66dc1e2bb59c9e31c47f0000&type=Post [32m200[0m 236.520 ms - 57[0m
[0mPOST /comments/create [32m200[0m 205.293 ms - 390[0m
[0mPOST /friends/friendship/add/?toUser=66dc1d46b59c9e31c47effcb [32m200[0m 268.501 ms - 688[0m
[0mGET / [32m200[0m 345.570 ms - 13581[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 2938.693 ms - 8261[0m
[0mGET /favicon.ico [33m404[0m 32.918 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 316.159 ms - 3158[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 199.955 ms - 46[0m
[0mGET / [32m200[0m 837.728 ms - 13676[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 448.387 ms - 13401[0m
[0mGET /users/sign-out [36m302[0m 188.616 ms - 46[0m
[0mGET / [32m200[0m 244.215 ms - 8534[0m
[0mGET /favicon.ico [33m404[0m 48.869 ms - 150[0m
[0mGET /users/sign-up [32m200[0m 261.666 ms - 3426[0m
[0mPOST /users/create [36m302[0m 144.435 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 31.011 ms - 3158[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 187.402 ms - 46[0m
[0mGET / [32m200[0m 348.614 ms - 13409[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/profile/66dd6306a24384402468f986 [32m200[0m 166.208 ms - 3418[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/update/66dd6306a24384402468f986 [36m302[0m 361.033 ms - 164[0m
[0mGET /users/profile/66dd6306a24384402468f986 [32m200[0m 166.060 ms - 3504[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 339.381 ms - 13177[0m
[0mPOST /friends/friendship/add/?toUser=66dc1b56b59c9e31c47eff7c [33m400[0m 132.676 ms - 75[0m
[0mGET / [36m304[0m 292.498 ms - -[0m
[0mPOST /friends/friendship/add/?toUser=66dc1d46b59c9e31c47effcb [33m400[0m 117.392 ms - 75[0m
[0mPOST /friends/friendship/add/?toUser=66dc1d46b59c9e31c47effcb [33m400[0m 97.334 ms - 75[0m
[0mGET / [36m304[0m 275.831 ms - -[0m
[0mGET / [32m200[0m 309.473 ms - 13177[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 261.367 ms - 13177[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /friends/friendship/add/?toUser=66dc1b56b59c9e31c47eff7c [33m400[0m 266.458 ms - 75[0m
[0mPOST /friends/friendship/add/?toUser=66dc1b56b59c9e31c47eff7c [33m400[0m 117.994 ms - 75[0m
[0mPOST /friends/friendship/add/?toUser=66dc1d46b59c9e31c47effcb [33m400[0m 96.839 ms - 75[0m
[0mGET / [36m304[0m 260.072 ms - -[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /friends/friendship/add/?toUser=66dc1b56b59c9e31c47eff7c [33m400[0m 94.635 ms - 75[0m
[0mPOST /friends/friendship/add/?toUser=66dc1d46b59c9e31c47effcb [33m400[0m 93.682 ms - 75[0m
[0mGET / [36m304[0m 290.442 ms - -[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-out [36m302[0m 160.108 ms - 46[0m
[0mGET / [32m200[0m 233.503 ms - 8566[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 29.814 ms - 3158[0m
[0mPOST /users/create-Session [36m302[0m 139.417 ms - 46[0m
[0mGET / [32m200[0m 293.566 ms - 14406[0m
[0mPOST /friends/friendship/add/?toUser=66dd6306a24384402468f986 [32m200[0m 320.607 ms - 691[0m
[0mGET / [32m200[0m 241.887 ms - 14569[0m
[0mPOST /friends/friendship/add/?toUser=66dc1d46b59c9e31c47effcb [33m400[0m 98.107 ms - 75[0m
[0mGET / [32m200[0m 425.014 ms - 8293[0m
[0mGET /favicon.ico [33m404[0m 36.398 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 44.371 ms - 3158[0m
[0mPOST /users/create-Session [36m302[0m 134.396 ms - 46[0m
[0mGET / [32m200[0m 293.640 ms - 14226[0m
[0mGET /users/sign-up [32m200[0m 1145.217 ms - 3426[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 471.708 ms - 3158[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 203.349 ms - 46[0m
[0mGET / [32m200[0m 2616.665 ms - 14844[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 3827.240 ms - 8293[0m
[0mGET /favicon.ico [33m404[0m 44.801 ms - 150[0m
[0mGET /users/sign-up [32m200[0m 5399.492 ms - 3426[0m
[0mGET /favicon.ico [33m404[0m 43.170 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 377.167 ms - 3158[0m
[0mPOST /users/create-Session [36m302[0m 160.498 ms - 46[0m
[0mGET / [32m200[0m 1099.307 ms - 14844[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET / [31m500[0m 30060.246 ms - 485[0m
[0mGET / [32m200[0m 1631.232 ms - 15060[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-out [36m302[0m 151.359 ms - 46[0m
[0mGET / [32m200[0m 542.581 ms - 8598[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-up [32m200[0m 140.264 ms - 3426[0m
[0mPOST /users/create [36m302[0m 143.384 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 53.681 ms - 3158[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 186.409 ms - 46[0m
[0mGET / [32m200[0m 467.541 ms - 14180[0m
[0mGET /users/sign-out [36m302[0m 186.612 ms - 46[0m
[0mGET / [32m200[0m 241.044 ms - 8630[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-up [32m200[0m 35.927 ms - 3426[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create [36m302[0m 106.167 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 34.517 ms - 3158[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 60.286 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 47.265 ms - 3435[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 182.380 ms - 46[0m
[0mGET / [32m200[0m 295.368 ms - 14700[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 166.753 ms - 8389[0m
[0mGET / [32m200[0m 188.532 ms - 8389[0m
[0mGET /favicon.ico [33m404[0m 44.386 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 68.258 ms - 3158[0m
[0mPOST /users/create-Session [36m302[0m 174.224 ms - 46[0m
[0mGET / [32m200[0m 299.878 ms - 15741[0m
[0mGET / [32m200[0m 308.206 ms - 15466[0m
[0mGET / [32m200[0m 260.667 ms - 14700[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 241.779 ms - 14704[0m
[0mGET / [32m200[0m 364.329 ms - 15470[0m
[0mGET / [32m200[0m 409.571 ms - 8393[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 454.962 ms - 3162[0m
[0mGET /favicon.ico [33m404[0m 30.376 ms - 150[0m
[0mPOST /users/create-Session [36m302[0m 169.371 ms - 46[0m
[0mGET / [32m200[0m 820.149 ms - 14979[0m
[0mGET / [32m200[0m 18942.329 ms - 14779[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 264.937 ms - 14779[0m
[0mGET /users/profile/66efd3ad672fe539bc02fafc [32m200[0m 450.425 ms - 3492[0m
[0mPOST /users/update/66efd3ad672fe539bc02fafc [36m302[0m 191.980 ms - 164[0m
[0mGET /users/profile/66efd3ad672fe539bc02fafc [32m200[0m 161.229 ms - 3492[0m
[0mPOST /users/update/66efd3ad672fe539bc02fafc [36m302[0m 240.437 ms - 164[0m
[0mGET /users/profile/66efd3ad672fe539bc02fafc [32m200[0m 221.871 ms - 3492[0m
[0mGET / [32m200[0m 1570.329 ms - 14779[0m
[0mGET / [32m200[0m 3413.232 ms - 8393[0m
[0mGET /favicon.ico [33m404[0m 51.488 ms - 150[0m
[0mGET /users/sign-in [36m304[0m 1122.830 ms - -[0m
[0mPOST /users/create-Session [36m302[0m 133.716 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 331.529 ms - 3439[0m
[0mGET /users/sign-in [32m200[0m 197.353 ms - 3162[0m
[0mGET /favicon.ico [33m404[0m 56.086 ms - 150[0m
[0mPOST /users/create-Session [36m302[0m 512.364 ms - 46[0m
[0mGET / [32m200[0m 480.325 ms - 16657[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/profile/66f14e742d0be03692cd7a68 [32m200[0m 165.019 ms - 3483[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 404.649 ms - 16382[0m
[0mGET /users/sign-out [36m302[0m 235.463 ms - 46[0m
[0mGET / [32m200[0m 642.212 ms - 8762[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 51.211 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 227.058 ms - 46[0m
[0mGET / [32m200[0m 360.524 ms - 16380[0m
[0mGET /users/sign-out [36m302[0m 227.736 ms - 46[0m
[0mGET / [32m200[0m 294.726 ms - 8762[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [36m304[0m 33.695 ms - -[0m
[0mPOST /users/create-Session [36m302[0m 161.262 ms - 46[0m
[0mGET / [32m200[0m 354.628 ms - 16655[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-out [36m302[0m 233.156 ms - 46[0m
[0mGET / [32m200[0m 298.709 ms - 8762[0m
[0mGET /users/sign-in [36m304[0m 63.822 ms - -[0m
[0mGET /users/sign-up [32m200[0m 67.771 ms - 3430[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create [36m302[0m 1048.557 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 59.537 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 228.581 ms - 46[0m
[0mGET / [32m200[0m 345.944 ms - 17183[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/profile/66f1519a1639c1c1695721f2 [32m200[0m 176.115 ms - 3469[0m
[0mPOST /users/update/66f1519a1639c1c1695721f2 [36m302[0m 283.145 ms - 164[0m
[0mGET /users/profile/66f1519a1639c1c1695721f2 [32m200[0m 129.673 ms - 3505[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/profile/66f1519a1639c1c1695721f2 [32m200[0m 154.629 ms - 3505[0m
[0mGET /favicon.ico [33m404[0m 86.818 ms - 150[0m
[0mGET / [32m200[0m 384.356 ms - 16926[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-out [36m302[0m 204.134 ms - 46[0m
[0mGET / [32m200[0m 309.911 ms - 8521[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 49.584 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 200.785 ms - 46[0m
[0mGET / [32m200[0m 295.390 ms - 16923[0m
[0mGET /users/profile/66dd6306a24384402468f986 [32m200[0m 148.855 ms - 3508[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 322.932 ms - 16923[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/profile/66dd6306a24384402468f986 [36m304[0m 128.190 ms - -[0m
[0mGET / [32m200[0m 334.746 ms - 16923[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/profile/66dd6306a24384402468f986 [32m200[0m 500.043 ms - 3508[0m
[0mGET /users/profile/66dd6306a24384402468f986 [36m304[0m 149.099 ms - -[0m
[0mGET /users/profile/66dd6306a24384402468f986 [36m302[0m 4.456 ms - 36[0m
[0mGET /users/sign-in [32m200[0m 1049.414 ms - 3162[0m
[0mGET /users/profile/66dd6306a24384402468f986 [32m200[0m 132.430 ms - 3539[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/profile/66dd6306a24384402468f986 [32m200[0m 142.727 ms - 3751[0m
[0mGET /users/profile/66dd6306a24384402468f986 [32m200[0m 169.272 ms - 3758[0m
[0mGET /users/profile/66dd6306a24384402468f986 [32m200[0m 289.336 ms - 3758[0m
[0mGET /users/sign-out [36m302[0m 1345.761 ms - 46[0m
[0mGET / [32m200[0m 9831.007 ms - 8794[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 76.684 ms - 3162[0m
[0mGET / [32m200[0m 304.083 ms - 8521[0m
[0mGET /users/sign-in [36m304[0m 53.578 ms - -[0m
[0mPOST /users/create-Session [36m302[0m 210.377 ms - 46[0m
[0mGET / [32m200[0m 463.603 ms - 17189[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/profile/66efd0dfae4251d090aba363 [32m200[0m 234.620 ms - 3689[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /user/delete-account [33m404[0m 81.977 ms - 159[0m
[0mGET /users/profile/66efd0dfae4251d090aba363 [32m200[0m 170.869 ms - 3690[0m
[0mPOST /users/delete-account [33m404[0m 89.449 ms - 160[0m
[0mGET /users/profile/66efd0dfae4251d090aba363 [32m200[0m 144.422 ms - 3690[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/delete-account [33m404[0m 81.416 ms - 160[0m
[0mGET /users/profile/66efd0dfae4251d090aba363 [32m200[0m 181.374 ms - 3690[0m
[0mPOST /users/delete-account [33m404[0m 76.634 ms - 160[0m
[0mGET /users/profile/66efd0dfae4251d090aba363 [32m200[0m 212.320 ms - 3690[0m
[0mPOST /users/delete-account [33m404[0m 81.333 ms - 160[0m
[0mGET /users/profile/66efd0dfae4251d090aba363 [32m200[0m 295.322 ms - 3715[0m
[0mGET / [32m200[0m 1024.975 ms - 16914[0m
[0mGET /users/profile/66dc1b56b59c9e31c47eff7c [32m200[0m 127.700 ms - 3355[0m
[0mGET /users/profile/66efd0dfae4251d090aba363 [32m200[0m 129.534 ms - 3715[0m
[0mGET /users/profile/66efd0dfae4251d090aba363 [32m200[0m 133.663 ms - 3733[0m
[0mGET /users/assets/images/default_image.jpg [33m404[0m 75.068 ms - 176[0m
[0mGET /users/assets/images/default_image.jpg [33m404[0m 63.386 ms - 176[0m
[0mGET /favicon.ico [33m404[0m 97.007 ms - 150[0m
[0mGET /users/profile/66efd0dfae4251d090aba363 [32m200[0m 209.830 ms - 3733[0m
[0mGET /users/assets/images/default_image.jpg [33m404[0m 91.746 ms - 176[0m
[0mGET /users/profile/66efd0dfae4251d090aba363 [36m302[0m 98.124 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 630.810 ms - 3162[0m
[0mGET /favicon.ico [33m404[0m 41.769 ms - 150[0m
[0mPOST /users/create-Session [36m302[0m 222.198 ms - 46[0m
[0mGET / [32m200[0m 856.122 ms - 14550[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/profile/66efd3ad672fe539bc02fafc [32m200[0m 130.948 ms - 3768[0m
[0mPOST /users/delete-account/66efd3ad672fe539bc02fafc [33m404[0m 127.668 ms - 185[0m
[0mPOST /users/delete-account/66efd3ad672fe539bc02fafc [33m404[0m 100.755 ms - 185[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/profile/66efd3ad672fe539bc02fafc [32m200[0m 169.266 ms - 3668[0m
[0mPOST /users/delete-account [36m302[0m 1346.748 ms - 164[0m
[0mGET /users/profile/66efd3ad672fe539bc02fafc [36m302[0m 130.257 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 153.901 ms - -[0m
[0mGET /users/sign-in [32m200[0m 58.136 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 265.262 ms - 46[0m
[0mGET / [32m200[0m 822.287 ms - 14005[0m
[0mGET /users/profile/66f1519a1639c1c1695721f2 [32m200[0m 161.600 ms - 3681[0m
[0mPOST /users/delete-account [36m302[0m 182.740 ms - 164[0m
[0mGET /users/profile/66f1519a1639c1c1695721f2 [36m302[0m 113.384 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 50.731 ms - 3162[0m
[0mGET /users/sign-up [32m200[0m 1161.898 ms - 3430[0m
[0mGET /favicon.ico [33m404[0m 67.862 ms - 150[0m
[0mPOST /users/create [36m302[0m 307.237 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 168.225 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 250.927 ms - 46[0m
[0mGET / [32m200[0m 2517.421 ms - 13992[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 117.153 ms - 170[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 99.316 ms - 170[0m
[0mGET / [32m200[0m 408.265 ms - 13717[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 119.579 ms - 170[0m
[0mGET /users/profile/66f178266ef81d559a600ead [32m200[0m 1390.777 ms - 3660[0m
[0mGET /users/assets/images/default_image.jpg [33m404[0m 115.714 ms - 176[0m
[0mGET /users/profile/66f178266ef81d559a600ead [36m304[0m 181.591 ms - -[0m
[0mGET /users/assets/images/default_image.jpg [33m404[0m 114.266 ms - 176[0m
[0mPOST /users/delete-account [36m302[0m 306.233 ms - 46[0m
[0mGET / [32m200[0m 349.777 ms - 8297[0m
[0mGET /users/sign-in [32m200[0m 61.878 ms - 3162[0m
[0mGET /users/sign-up [32m200[0m 68.891 ms - 3430[0m
[0mPOST /users/create [36m302[0m 163.882 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 88.344 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 269.940 ms - 46[0m
[0mGET / [32m200[0m 413.333 ms - 13731[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 119.017 ms - 170[0m
[0mGET /users/profile/66f178996ef81d559a600ed6 [32m200[0m 168.891 ms - 3677[0m
[0mGET /users/assets/images/default_image.jpg [33m404[0m 113.629 ms - 176[0m
[0mGET /users/profile/66f178996ef81d559a600ed6 [32m200[0m 233.637 ms - 3690[0m
[0mGET /users/assets/images/default_image.jpg [33m404[0m 106.439 ms - 176[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/profile/66f178996ef81d559a600ed6 [32m200[0m 221.807 ms - 3699[0m
[0mGET /users/assets/images/default_image.jpg [33m404[0m 134.435 ms - 176[0m
[0mGET /favicon.ico [33m404[0m 107.864 ms - 150[0m
[0mGET /users/profile/66f178996ef81d559a600ed6 [32m200[0m 193.543 ms - 3692[0m
[0mGET /users/assets/images/default_image.jpg [33m404[0m 105.141 ms - 176[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/profile/66f178996ef81d559a600ed6 [32m200[0m 288.711 ms - 3719[0m
[0mGET /users/assets/images/default_image.jpg [33m404[0m 118.241 ms - 176[0m
[0mGET /users/assets/images/default_image.jpg [33m404[0m 103.930 ms - 176[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/profile/66f178996ef81d559a600ed6 [32m200[0m 188.256 ms - 3719[0m
[0mGET /users/assets/images/default_image.jpg [33m404[0m 102.900 ms - 176[0m
[0mGET /users/profile/66f178996ef81d559a600ed6 [32m200[0m 173.825 ms - 3719[0m
[0mGET /users/assets/images/default_image.jpg [33m404[0m 102.362 ms - 176[0m
[0mGET /users/profile/66f178996ef81d559a600ed6 [32m200[0m 156.320 ms - 3719[0m
[0mGET /users/assets/images/default_image.jpg [33m404[0m 115.708 ms - 176[0m
[0mPOST /users/delete-account [36m302[0m 347.587 ms - 46[0m
[0mGET / [32m200[0m 324.052 ms - 8297[0m
[0mGET /users/sign-in [36m304[0m 47.748 ms - -[0m
[0mGET /users/sign-up [36m304[0m 60.407 ms - -[0m
[0mGET /users/sign-in [36m304[0m 48.211 ms - -[0m
[0mGET /users/sign-up [36m304[0m 48.238 ms - -[0m
[0mGET /users/sign-in [36m304[0m 44.609 ms - -[0m
[0mGET /users/sign-up [32m200[0m 55.654 ms - 3430[0m
[0mGET /users/sign-in [36m304[0m 49.822 ms - -[0m
[0mGET /users/sign-up [32m200[0m 49.772 ms - 3430[0m
[0mGET /users/sign-in [36m304[0m 44.600 ms - -[0m
[0mGET /users/sign-up [32m200[0m 58.398 ms - 3430[0m
[0mPOST /users/create [36m302[0m 132.733 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 45.236 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 191.623 ms - 46[0m
[0mGET / [32m200[0m 389.254 ms - 14002[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 104.394 ms - 170[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/profile/66f17cf96ef81d559a600f0b [32m200[0m 158.868 ms - 3714[0m
[0mGET /users/assets/images/default_image.jpg [33m404[0m 103.941 ms - 176[0m
[0mGET /users/profile/66f17cf96ef81d559a600f0b [32m200[0m 152.978 ms - 3714[0m
[0mGET /users/assets/images/default_image.jpg [33m404[0m 116.217 ms - 176[0m
[0mGET /users/assets/images/default_image.jpg [33m404[0m 106.339 ms - 176[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/profile/66f17cf96ef81d559a600f0b [36m304[0m 170.846 ms - -[0m
[0mGET /users/assets/images/default_image.jpg [33m404[0m 587.621 ms - 176[0m
[0mGET /users/profile/66f17cf96ef81d559a600f0b [32m200[0m 251.335 ms - 3820[0m
[0mGET /users/assets/images/default_image.jpg [33m404[0m 139.239 ms - 176[0m
[0mGET /users/assets/images/default_image.jpg [33m404[0m 111.869 ms - 176[0m
